文件名,字节数,SHA256
510050_20250715_完整认购期权链_中文.csv,6308,24f71d74ba9c155604cb92d9a6ca20efcd15180e3fa4f934590baea1da9cd57d
additional_queries.json,41706,f32626229770d8c237054e8d117cd5738a45a832ac3c63e371c6f6b585bfc3eb
ashare_dividend_510050_check.csv,64,5225c7b980011ef4d9b60e3c3ce8a136235c0a524cb99cefb83307790630fee8
audit_db.py,5874,53b563d3aeb9dc201205e07d8b7c9980dbb1213906c1e993f03dd178df5dc612
audit_run_log.txt,24658,4458ea57e7363b17f52e9ef8799e5957be7e5bd53224edb3886351490ea096cd
column_inventory.csv,388182,120eceaa9c46b104dc17d186ece66bbbb56f09e3e0f9043e00936884d1605a65
column_keyword_matches.csv,15217,e1b87597bd51d6a462d3cac840194cafb4bdcf6cbbe0b4d85aa834ce18f11d4e
discovery_queries.json,1945,fa481f8b1b932cd4c543edb31559d6c01601da542f3fce8ccfb67eb4d3ca07f3
discovery_summary.json,633,967f05ab674f72012d4bb5f1f53fbb39dd608319575fdef3028c175a0c0cadc8
dividend_crosscheck.csv,3642,c04cfd11e49899eda68ee0e2a61d946f987e932f030e8492e5705f9f6e290433
etf_corporate_action_price_evidence.csv,1816,d66a45012354a49aa5be6557b56ed8de5852a5245798c226d36258dbfeafa6df
etf_raw_adjusted_validation.csv,815,f60bae6c4807f34ca0fe02703987e321cfa5d2cc377a4973b944fc84ab24770b
evidence_queries.json,160560,62396a511bdc6de3e48588c3cbecf4efd2b11cef2dfa1403afad0b73a60a4365
extraction_summary.json,178,52247970c131e24bbafe1d221ccb5d9aff967916e37ea540941499e8360ec6cb
extract_evidence.py,6254,06e44c1a2f8f2676068369635a97cd801aa2aa6ca492af502b670ffea89fb744
first_510050_option_day.csv,1573,54b72adc225079f6c8d91952ee0e3c0dfff30adc1a73980301cb66148dc9dbc8
fund_dividend_candidates.csv,326914,f780dae1fc715bd5e9fec5fdc881c4285c35cb34b73d934b87ada2ee83fc72b4
fund_dividend_event_candidates.csv,1422,8f73ca459ef3d95edd96dd0a5c7ef49e95d5d6211cea7ed9495866697dd95afd
greeks_historical_coverage.csv,885,65e3ad9ea573fe9c39cc341c511c7853e7402a3a1689ffed2edd13eab78bcff4
health_check.json,226,ba694d49f43b02286104cb2a9791e6459eb93b068a1e84736d131ac47a405c05
historical_terms_corrections.csv,1493,e700a46c0f9dae51c6e78d77b25cfa373390a524a99505538fe879881ea45835
history_coverage.csv,735,6eb7f1305de3356985d523886106eca2b355ca67f9aac8445e7409abd33e79f4
mapping_validation_96_contracts.csv,25513,363a7724bf6b18b2820eeee53ea372ab191c358eb69536e14c09051c8b576a9d
option_table_inventory.csv,749,e38fd64f5a0768a63509eba74320e3bca1e338a8e49c76994c064c5b88ecfcef
probe_contpro.csv,4901,3a75a38f4a5e1849225514246e5eb2d9ce68b6aa3a6d91327473e75a65ec80bd
probe_description.csv,3266,132ea694e03853a070ae0f9026bf7e226563bbc51877bb96abed496da4e1383c
probe_etf_description.csv,6513,3203e4854017c06ae5f4ca92ee66e550521db16b479465028f1d170ee62f414f
probe_queries.json,800,63105aa4c9306f48e74c0b56adf96187d4cf5071d96856902dccc5b49c8042ac
profile_additional.py,3658,54b899b35d426732011602f4fe14d5749abe4037faeaf97f6a6490472705c9de
related_column_inventory.csv,29141,d25d646ef0fae98068b3ada122bafa43a01ba26632df0b5a45a1d42f21473058
related_index_inventory.csv,6269,b908e37f4641ade5909748ba5b6f89d23a67393ba60a85f1f2d3be40f36ee822
related_table_inventory.csv,1475,073ecd76fb488e4700e52dc3da8a21b3c860676c102632285812f058259909b1
required_table_presence.csv,591,6f1ae2bddd01e8d8ede566851e8fb01b8ff738cd200ee8ba0c43d1993224ed50
run_milestone1_audit.py,1375,764ec58f009d206e8d3d0998cf6ce3265cb7b5666402e071f41dd604cf6ad36d
sample_active_descriptions_raw.csv,24166,df1c5516796da82a307b5eb4aacf603932488d2c8468c1291b763c7a7a1950c7
sample_all_sh_option_prices.csv,93648,b32e6ce29159c190acbcee6dac1b75a46bae4fb86bed0e019d4bd8d06436475f
sample_all_sh_priced_descriptions.csv,130534,1983d312163458fab2994621dec5f368f451353fb140d2cdc8411468531bc3c4
sample_ashare_calendar.csv,388,ee78728fadb20de16e74365b13b40094c538dfe39283d966e8e89e4b5eeec0e9
sample_chain_by_expiry.csv,280,d8f0f73d458ce99901cea8e05692eae95599378d9a744af34682492d39289dd0
sample_chinaoptioneodprices.csv,17973,a8d44c8aa5ea2981c52decad085a8de912b08a3ec4920e7ac45ef4fa2246d3a9
sample_chinaoptionvaluation.csv,14796,7f84022bc819f6c89b313b20fa0497f09107bc24769633cdbdd287a9aad20d3f
sample_contract_adjustments.csv,4930,73e824979aad6a4b73917fd863a7535afedfdacfabb565d7935f8a43e8f6e10d
sample_coptionsmarginratio.csv,10085,f5b490fedd6e51c9840b6485aa8f826fe001c1094d291301fce0f14c2dcbc61d
sample_etf_prices.csv,743,4e1281573b0d95bf5679d64a90ff3837680be927b1d9d6c314b5978f11e7db74
sample_option_calendar.csv,525,104b3afd293c66e3e85d52120345dc7cea6001a22077a8d73ce9d14066ce4bec
sample_option_chain.csv,27896,fdd5f5f00b58fdc656b0b6f045cacacc2cbbd6c0704faef20c9d934e37924932
sample_product_changes.csv,77,15673284321504536fc6cbd424f76a1552084ddd11033c87994711a3ac1e7a14
sample_product_implied_volatility.csv,42612,bde05ab9fc2696eaed356383f779e8624c6c13d40321af0c8dee68f69ec2b9aa
sample_rates.csv,4337,6ba40ffc3f8b75e99ca6b8466cf61f59e59d4ac742486f3cd5f98d90027312cf
sample_windchinaoptionvaluation.csv,14640,db1ed136f6ebe02b30910b9d912f6db4207dda4038408c6519ecbdbdf12a97cd
table_inventory.csv,11843,3c6bbb91a92d2980544c5334beed676296eabd16f3ff351dcd62ed089ac858b0
test_audit.py,2955,c3923aa59587369fe83ff3cbf8e40cd208b89ed22e11ac76973b6dd01aa309e8
test_results.txt,649,3c463e647799be1b3caca1461369ed0827fa3f8869ab1a7812947b5f8bf60a1f
underlying_all_option_descriptions.csv,1247402,935c54c2923e1204be5ada06fe0231d36247486107abcb594681c1d0ce19858f
underlying_contract_properties.csv,2022,8793443866d93ffc85ec8342224ea20bb55415321d421ba19eca0ab8ccf321ae
underlying_fund_identity.csv,167,22c3449e30fe08e83a23f2d8c669c9247784c8f7fb433a909d45d3526501e8ff
validate_sample.py,12562,5e5948a7fa1bc09ac3cded42c8e9fdd26f209062f2cf4577542cfb3a683131cd
validation_checks.csv,760,cc74ad2f4c692ac8a590bd19e709653cd01ca935916b7da62fa79b860e677bc3
validation_summary.json,485,9ce736fd54e4c63686b58751babd3a036354cf968c33d4bfe7f31c90dbec343e
字段映射说明.csv,2853,04e0d3cdecbf5ec94e679f2d49cf6beee58be62dc402e0aacaaf6a5846459878
数据审计报告.md,15442,fffe9025e248671e3c2a90b5f9b69284fc28030b05d6f734486b3100bdb37783
